mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__subsample,param_clf__scale_pos_weight,param_clf__reg_lambda,param_clf__reg_alpha,param_clf__n_estimators,param_clf__max_depth,param_clf__learning_rate,param_clf__gamma,param_clf__colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.16052484512329102,0.0011642542707644473,0.008196592330932617,0.0004665311739239429,0.8,1,1.0,0.0,300,7,0.2,0.5,1.0,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0, 'clf__n_estimators': 300, 'clf__max_depth': 7, 'clf__learning_rate': 0.2, 'clf__gamma': 0.5, 'clf__colsample_bytree': 1.0}",0.568563015931437,0.5421674045962471,0.5333929636255217,0.5433500899894496,0.5385813782991202,0.5452109704883551,0.012179170536223829,48
0.1041304588317871,0.00372277014945503,0.00713653564453125,0.0005247436700494642,0.8,2,2.0,0.01,100,7,0.1,0.0,1.0,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 100, 'clf__max_depth': 7, 'clf__learning_rate': 0.1, 'clf__gamma': 0, 'clf__colsample_bytree': 1.0}",0.5761606814238392,0.5688382880033733,0.5457364341085271,0.5345062992614659,0.5378787878787878,0.5526240981351986,0.01679279269398325,41
0.11355648040771485,0.002930830737722814,0.007161474227905274,0.0006854120507406092,1.0,1,2.0,0.0,300,3,0.2,0.0,1.0,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0, 'clf__n_estimators': 300, 'clf__max_depth': 3, 'clf__learning_rate': 0.2, 'clf__gamma': 0, 'clf__colsample_bytree': 1.0}",0.5845733214154267,0.5754532995994097,0.5271615980918306,0.5412399925525972,0.572427908113392,0.5601712239545312,0.02203296360032369,34
0.09141497611999512,0.003160215108995987,0.007096147537231446,0.0006865333856328448,1.0,2,1.0,0.01,100,7,0.2,0.0,1.0,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 100, 'clf__max_depth': 7, 'clf__learning_rate': 0.2, 'clf__gamma': 0, 'clf__colsample_bytree': 1.0}",0.5724801514275198,0.5501528568416614,0.5443947525342875,0.5174393346986905,0.5250488758553276,0.5419031942714974,0.01945129084915102,50
0.09809713363647461,0.00411247233153517,0.008143806457519531,0.0009407614010387516,1.0,2,1.0,0.0,200,5,0.1,0.0,0.6,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0, 'clf__n_estimators': 200, 'clf__max_depth': 5, 'clf__learning_rate': 0.1, 'clf__gamma': 0, 'clf__colsample_bytree': 0.6}",0.5783427099216574,0.5802761965001055,0.5221824686940966,0.5563209830571588,0.5873961388074291,0.5649036993960894,0.023755408117898294,24
0.15089874267578124,0.003424280430644169,0.008340120315551758,0.0007888024264230457,0.8,1,1.0,0.1,200,7,0.1,0.5,1.0,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.1, 'clf__n_estimators': 200, 'clf__max_depth': 7, 'clf__learning_rate': 0.1, 'clf__gamma': 0.5, 'clf__colsample_bytree': 1.0}",0.5843367159156633,0.5537897954880877,0.5486583184257603,0.5490597654068143,0.5354960899315737,0.5542681370335799,0.01621934153310355,39
0.161322021484375,0.009191336391361585,0.009005022048950196,0.0005403863291282844,1.0,2,2.0,0.01,300,5,0.1,0.0,0.6,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 300, 'clf__max_depth': 5, 'clf__learning_rate': 0.1, 'clf__gamma': 0, 'clf__colsample_bytree': 0.6}",0.5743204164256797,0.5691018342820999,0.5243887895050686,0.5550797492707752,0.5843413978494624,0.5614464374666172,0.020795805522258935,32
0.09538803100585938,0.004058933325838524,0.008294916152954102,0.0015243088094829599,1.0,1,2.0,0.0,100,7,0.01,0.0,0.6,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0, 'clf__n_estimators': 100, 'clf__max_depth': 7, 'clf__learning_rate': 0.01, 'clf__gamma': 0, 'clf__colsample_bytree': 0.6}",0.5934328829065671,0.5855207674467637,0.5254323196183661,0.5678644572705269,0.5726417399804495,0.5689784334445347,0.023590649417878966,17
0.2562282562255859,0.016907853739193214,0.024686384201049804,0.011987587846050897,0.8,1,2.0,0.0,300,5,0.1,0.0,1.0,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0, 'clf__n_estimators': 300, 'clf__max_depth': 5, 'clf__learning_rate': 0.1, 'clf__gamma': 0, 'clf__colsample_bytree': 1.0}",0.5654608549345392,0.5698397638625343,0.5530113297555157,0.5405573139700862,0.5381231671554252,0.5533984859356201,0.01276085668698543,40
0.0890577793121338,0.018498075758400206,0.010948085784912109,0.005987451580929487,1.0,1,1.0,0.0,200,3,0.2,0.0,0.6,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0, 'clf__n_estimators': 200, 'clf__max_depth': 3, 'clf__learning_rate': 0.2, 'clf__gamma': 0, 'clf__colsample_bytree': 0.6}",0.586807928913192,0.5754005903436643,0.5238819320214669,0.5500527524359213,0.5804618768328446,0.5633210161094179,0.023336017088091805,28
0.11405720710754394,0.02280653874777694,0.008189725875854491,0.003075683420356923,1.0,2,2.0,0.0,300,5,0.2,0.5,1.0,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0, 'clf__n_estimators': 300, 'clf__max_depth': 5, 'clf__learning_rate': 0.2, 'clf__gamma': 0.5, 'clf__colsample_bytree': 1.0}",0.6022661548977338,0.60921357790428,0.5441264162194395,0.5415192701545336,0.5611559139784946,0.5716562666308963,0.028719002475407804,13
0.21132941246032716,0.00610557197672311,0.008979558944702148,0.0005203868555823376,1.0,2,1.0,0.01,300,7,0.01,0.5,0.6,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 300, 'clf__max_depth': 7, 'clf__learning_rate': 0.01, 'clf__gamma': 0.5, 'clf__colsample_bytree': 0.6}",0.594353015405647,0.6037581699346406,0.524597495527728,0.5593620058337988,0.5893206256109482,0.5742782624625525,0.028944797993506726,11
0.08630452156066895,0.0031372981009549715,0.006770277023315429,0.0005363372616098615,1.0,2,1.0,0.1,300,5,0.1,0.5,0.6,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.1, 'clf__n_estimators': 300, 'clf__max_depth': 5, 'clf__learning_rate': 0.1, 'clf__gamma': 0.5, 'clf__colsample_bytree': 0.6}",0.6055786318944214,0.6230497575374236,0.5396243291592129,0.5465772978340471,0.5925586510263929,0.5814777334902995,0.0328682858810733,6
0.154756498336792,0.004808503344758456,0.008412981033325195,0.001261925810614782,0.8,1,1.0,0.1,300,5,0.2,0.0,0.6,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.1, 'clf__n_estimators': 300, 'clf__max_depth': 5, 'clf__learning_rate': 0.2, 'clf__gamma': 0, 'clf__colsample_bytree': 0.6}",0.5578631894421368,0.5506535947712419,0.536732259988074,0.5800285483770868,0.5833027859237536,0.5617160757004586,0.017679066594003274,31
0.18507633209228516,0.027576359742552823,0.014898443222045898,0.004371813338373174,1.0,2,1.0,0.01,200,7,0.01,0.0,0.6,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 200, 'clf__max_depth': 7, 'clf__learning_rate': 0.01, 'clf__gamma': 0, 'clf__colsample_bytree': 0.6}",0.59154003890846,0.5843348091924941,0.5279069767441861,0.5533109911251785,0.5835166177908113,0.5681218867522261,0.024020275037755518,18
0.043407011032104495,0.0033271117771907464,0.007945537567138672,0.0012717425173844159,0.8,2,2.0,0.01,100,3,0.01,0.0,0.6,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 100, 'clf__max_depth': 3, 'clf__learning_rate': 0.01, 'clf__gamma': 0, 'clf__colsample_bytree': 0.6}",0.634575950365424,0.6395741092135779,0.5521765056648777,0.5511078011543473,0.59100073313783,0.5936870199072114,0.03826449633250541,3
0.09611139297485352,0.020006187779736576,0.01626443862915039,0.00830375323665594,1.0,1,1.0,0.01,200,3,0.2,0.1,0.6,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 200, 'clf__max_depth': 3, 'clf__learning_rate': 0.2, 'clf__gamma': 0.1, 'clf__colsample_bytree': 0.6}",0.591724065408276,0.6100832806240775,0.5349135360763267,0.5502699683485385,0.593933284457478,0.5761848269829393,0.028567394644820453,10
0.22953476905822753,0.026727195983800456,0.00832977294921875,0.0010847284961083103,1.0,2,1.0,0.1,200,7,0.1,0.0,1.0,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.1, 'clf__n_estimators': 200, 'clf__max_depth': 7, 'clf__learning_rate': 0.1, 'clf__gamma': 0, 'clf__colsample_bytree': 1.0}",0.5650402229349598,0.5629084967320261,0.557185450208706,0.5354682554459133,0.5252321603128055,0.5491669171268821,0.01590984371830345,45
0.24982504844665526,0.02254649964548931,0.011175155639648438,0.0036861456515027216,1.0,2,1.0,0.01,200,7,0.01,0.1,1.0,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 200, 'clf__max_depth': 7, 'clf__learning_rate': 0.01, 'clf__gamma': 0.1, 'clf__colsample_bytree': 1.0}",0.5689573584310426,0.6005429053341768,0.5469886702444842,0.5421088562030658,0.5160679374389052,0.5549331455303348,0.028337290700261572,38
0.07772297859191894,0.009176662114033405,0.007880449295043945,0.0009271718743535883,0.8,2,2.0,0.0,100,7,0.01,0.5,0.6,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0, 'clf__n_estimators': 100, 'clf__max_depth': 7, 'clf__learning_rate': 0.01, 'clf__gamma': 0.5, 'clf__colsample_bytree': 0.6}",0.6082601608917398,0.5976966055239301,0.5346451997614787,0.5514801712902626,0.5891678885630499,0.5762500052060923,0.02827006526677422,9
0.14546542167663573,0.008860040144924867,0.011896610260009766,0.003331076998144104,1.0,2,2.0,0.01,300,5,0.1,0.1,0.6,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 300, 'clf__max_depth': 5, 'clf__learning_rate': 0.1, 'clf__gamma': 0.1, 'clf__colsample_bytree': 0.6}",0.5832851359167148,0.5896057347670252,0.5253130590339893,0.5579966486687767,0.5769489247311828,0.5666299006235377,0.023209405481590943,21
0.3010974884033203,0.004163496929948154,0.011744451522827149,0.0011736771573149733,0.8,2,1.0,0.1,300,7,0.2,0.0,0.6,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.1, 'clf__n_estimators': 300, 'clf__max_depth': 7, 'clf__learning_rate': 0.2, 'clf__gamma': 0, 'clf__colsample_bytree': 0.6}",0.55738997844261,0.5458570524984188,0.5413237924865832,0.574008564513126,0.5811644672531769,0.5599487710387829,0.015490625135504399,35
0.29111599922180176,0.006907906079296677,0.010701560974121093,0.0015767538958816245,0.8,1,2.0,0.0,200,7,0.01,0.1,1.0,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0, 'clf__n_estimators': 200, 'clf__max_depth': 7, 'clf__learning_rate': 0.01, 'clf__gamma': 0.1, 'clf__colsample_bytree': 1.0}",0.6043956043956045,0.6186748893105629,0.5394752534287418,0.5402470055234904,0.5431023949169109,0.5691790295150622,0.03489817898175592,16
0.19003958702087403,0.005774335912876021,0.010668087005615234,0.0033343204306024526,0.8,1,1.0,0.01,200,5,0.2,0.0,1.0,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 200, 'clf__max_depth': 5, 'clf__learning_rate': 0.2, 'clf__gamma': 0, 'clf__colsample_bytree': 1.0}",0.5747147589252852,0.5434851359898799,0.5433512224209898,0.5483770868243034,0.5367179863147605,0.5493292380950437,0.013223200309649012,44
0.11895866394042968,0.0040687594648674925,0.009352731704711913,0.001302668459132161,0.8,1,2.0,0.01,200,3,0.1,0.0,1.0,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 200, 'clf__max_depth': 3, 'clf__learning_rate': 0.1, 'clf__gamma': 0, 'clf__colsample_bytree': 1.0}",0.6002944423997055,0.595034788108792,0.5416517590936196,0.5422329795817042,0.5763685239491692,0.5711164986265981,0.025113539347262792,14
0.09037909507751465,0.003998439360253703,0.012918186187744141,0.00529937135694071,0.8,1,1.0,0.01,200,3,0.01,0.0,0.6,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 200, 'clf__max_depth': 3, 'clf__learning_rate': 0.01, 'clf__gamma': 0, 'clf__colsample_bytree': 0.6}",0.6318944213681056,0.6387834703773982,0.5445736434108528,0.5477564699311115,0.5946053274682307,0.5915226665111397,0.03998163504421806,4
0.11226191520690917,0.007676891340326198,0.01071791648864746,0.0019085573324354253,1.0,2,1.0,0.01,100,7,0.01,0.1,0.6,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 100, 'clf__max_depth': 7, 'clf__learning_rate': 0.01, 'clf__gamma': 0.1, 'clf__colsample_bytree': 0.6}",0.5792628424207371,0.5834123972169513,0.5135957066189625,0.5696332154161236,0.583455522971652,0.5658719369288854,0.026619985223162546,22
0.2028334140777588,0.003904305088904252,0.013894367218017577,0.005145569125123093,1.0,1,1.0,0.01,200,5,0.01,0.5,1.0,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 200, 'clf__max_depth': 5, 'clf__learning_rate': 0.01, 'clf__gamma': 0.5, 'clf__colsample_bytree': 1.0}",0.5925916189074084,0.6042589078642209,0.5601669648181277,0.5474771923291752,0.5477761485826003,0.5704541665003064,0.023583416609746378,15
0.22370166778564454,0.00409390706251042,0.01239185333251953,0.0040088182209126735,0.8,1,1.0,0.01,300,5,0.01,0.1,0.6,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 300, 'clf__max_depth': 5, 'clf__learning_rate': 0.01, 'clf__gamma': 0.1, 'clf__colsample_bytree': 0.6}",0.6137546663862453,0.6091872232764074,0.534525939177102,0.5540867622416682,0.5938110948191594,0.5810731371801164,0.03135489061484701,7
0.2184652328491211,0.009032541788264237,0.018129491806030275,0.005270025190349157,0.8,2,1.0,0.1,200,7,0.1,0.0,0.6,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.1, 'clf__n_estimators': 200, 'clf__max_depth': 7, 'clf__learning_rate': 0.1, 'clf__gamma': 0, 'clf__colsample_bytree': 0.6}",0.5744781534255219,0.5507590132827325,0.5401311866428147,0.5761807236392975,0.5812866568914956,0.5645671467763724,0.01612715682981514,26
0.42454776763916013,0.02024567178270048,0.011310243606567382,0.0008953407991777192,0.8,2,2.0,0.1,300,7,0.1,0.0,1.0,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0.1, 'clf__n_estimators': 300, 'clf__max_depth': 7, 'clf__learning_rate': 0.1, 'clf__gamma': 0, 'clf__colsample_bytree': 1.0}",0.5568116094431884,0.555450137044065,0.5494931425163984,0.5265313721839509,0.5233687683284457,0.5423310059032097,0.014438078550440938,49
0.17169547080993652,0.019154754048913477,0.008995532989501953,0.00045449488035885754,0.8,1,1.0,0.0,200,7,0.2,0.5,1.0,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0, 'clf__n_estimators': 200, 'clf__max_depth': 7, 'clf__learning_rate': 0.2, 'clf__gamma': 0.5, 'clf__colsample_bytree': 1.0}",0.5742678374257322,0.5492040902382458,0.5313655336911152,0.5392540184943835,0.5397421798631477,0.5467667319425249,0.014867640169907308,47
0.25140957832336425,0.00434489267530916,0.01091609001159668,0.002101661446820058,0.8,2,1.0,0.0,300,5,0.01,0.0,1.0,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0, 'clf__n_estimators': 300, 'clf__max_depth': 5, 'clf__learning_rate': 0.01, 'clf__gamma': 0, 'clf__colsample_bytree': 1.0}",0.6106787948893211,0.6174625764284208,0.5481216457960644,0.5454601874263018,0.5661351417399805,0.5775716692560178,0.0307135525507997,8
0.13495383262634278,0.005309862591905187,0.009705591201782226,0.0023629743888454345,0.8,2,2.0,0.01,100,7,0.01,0.5,1.0,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 100, 'clf__max_depth': 7, 'clf__learning_rate': 0.01, 'clf__gamma': 0.5, 'clf__colsample_bytree': 1.0}",0.5944844629055155,0.6085020029517183,0.5420989862850328,0.5340718674362316,0.5544354838709677,0.5667185606898932,0.029460500245275963,20
0.0776242733001709,0.0076070951425336875,0.0091766357421875,0.0007035460494327337,0.8,2,2.0,0.0,100,7,0.2,0.5,0.6,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0, 'clf__n_estimators': 100, 'clf__max_depth': 7, 'clf__learning_rate': 0.2, 'clf__gamma': 0.5, 'clf__colsample_bytree': 0.6}",0.5698774909301224,0.5606683533628506,0.535778175313059,0.565878483212313,0.582447458455523,0.5629299922547737,0.015363782069411802,29
0.13684568405151368,0.005498640856796298,0.011625003814697266,0.0021316612575172666,0.8,2,1.0,0.01,100,7,0.2,0.5,1.0,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 100, 'clf__max_depth': 7, 'clf__learning_rate': 0.2, 'clf__gamma': 0.5, 'clf__colsample_bytree': 1.0}",0.5782112624217888,0.5254585705249842,0.5554561717352414,0.550611307639794,0.5384591886608016,0.5496393001965221,0.01766827891883614,43
0.07002596855163574,0.0017802783752132027,0.010714864730834961,0.001469931666756616,0.8,1,2.0,0.0,100,3,0.01,0.0,1.0,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0, 'clf__n_estimators': 100, 'clf__max_depth': 3, 'clf__learning_rate': 0.01, 'clf__gamma': 0, 'clf__colsample_bytree': 1.0}",0.6418318523581681,0.6409181952350833,0.5533392963625521,0.5618134425619066,0.59375,0.598330557303542,0.037642434329736796,2
0.10204033851623535,0.006936354068608088,0.009608316421508788,0.000885272313402231,0.8,2,1.0,0.0,100,7,0.2,0.1,0.6,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0, 'clf__n_estimators': 100, 'clf__max_depth': 7, 'clf__learning_rate': 0.2, 'clf__gamma': 0.1, 'clf__colsample_bytree': 0.6}",0.5666964614333035,0.5495994096563356,0.5354203935599284,0.5706572332898902,0.5812866568914956,0.5607320309661906,0.016255405035294233,33
0.09733777046203614,0.002053062447766252,0.008220481872558593,0.0010897992961088664,1.0,1,1.0,0.01,300,3,0.1,0.5,1.0,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 300, 'clf__max_depth': 3, 'clf__learning_rate': 0.1, 'clf__gamma': 0.5, 'clf__colsample_bytree': 1.0}",0.6204321993795678,0.6360952983343873,0.5479427549194992,0.5429777198535344,0.5767045454545454,0.5848305035883068,0.037613701299833935,5
0.06588940620422364,0.004106007793336664,0.00802459716796875,0.000681869943620854,1.0,1,2.0,0.01,100,3,0.01,0.0,1.0,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 100, 'clf__max_depth': 3, 'clf__learning_rate': 0.01, 'clf__gamma': 0, 'clf__colsample_bytree': 1.0}",0.6329985803670014,0.6287950664136623,0.5629099582587955,0.5744429963383603,0.5958883186705768,0.5990069840096792,0.02813847653338608,1
0.10436515808105469,0.00902361341455654,0.013778495788574218,0.003761458110311221,1.0,1,1.0,0.01,100,5,0.2,0.0,1.0,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 100, 'clf__max_depth': 5, 'clf__learning_rate': 0.2, 'clf__gamma': 0, 'clf__colsample_bytree': 1.0}",0.5818392134181608,0.57466266076323,0.5494931425163982,0.5489977037174952,0.5385508308895406,0.558708710260965,0.01658384244153735,36
0.12653865814208984,0.0063360507402379414,0.010540008544921875,0.0020445710159232924,0.8,2,1.0,0.1,100,7,0.2,0.1,0.6,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.1, 'clf__n_estimators': 100, 'clf__max_depth': 7, 'clf__learning_rate': 0.2, 'clf__gamma': 0.1, 'clf__colsample_bytree': 0.6}",0.569562016930438,0.5456989247311828,0.5401311866428146,0.5746291814063179,0.5805535190615836,0.5621149657544674,0.016154363865940484,30
0.23207459449768067,0.04121273916427664,0.05714421272277832,0.03346103447283188,0.8,1,1.0,0.1,200,5,0.2,0.0,0.6,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.1, 'clf__n_estimators': 200, 'clf__max_depth': 5, 'clf__learning_rate': 0.2, 'clf__gamma': 0, 'clf__colsample_bytree': 0.6}",0.5716914664283085,0.5533944760699979,0.5320214669051878,0.5795941165518526,0.5807368035190617,0.5634876658948818,0.01852699114500647,27
0.21516518592834472,0.05840851259948266,0.029024600982666016,0.013539055703382413,1.0,2,2.0,0.0,200,7,0.2,0.1,0.6,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0, 'clf__n_estimators': 200, 'clf__max_depth': 7, 'clf__learning_rate': 0.2, 'clf__gamma': 0.1, 'clf__colsample_bytree': 0.6}",0.5917766444082233,0.5814358001265022,0.5362552176505665,0.564513126047291,0.5845246823069404,0.5717010941079047,0.019851013465800052,12
0.4227751731872559,0.012664461897728622,0.025656366348266603,0.010104721556380227,0.8,1,1.0,0.0,200,7,0.1,0.1,0.6,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0, 'clf__n_estimators': 200, 'clf__max_depth': 7, 'clf__learning_rate': 0.1, 'clf__gamma': 0.1, 'clf__colsample_bytree': 0.6}",0.5736894684263105,0.5533944760699978,0.5316636851520572,0.5799664866877677,0.5866630009775171,0.56507542346273,0.02007365351148743,23
0.2841367721557617,0.09105922614039408,0.011736249923706055,0.002577020498006509,0.8,1,1.0,0.0,100,7,0.2,0.1,1.0,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0, 'clf__n_estimators': 100, 'clf__max_depth': 7, 'clf__learning_rate': 0.2, 'clf__gamma': 0.1, 'clf__colsample_bytree': 1.0}",0.5719017824280982,0.5415348935273034,0.5488372093023256,0.5371439210575312,0.5433467741935484,0.5485529161017613,0.012261909343102768,46
0.2559165954589844,0.012932933854493735,0.010029363632202148,0.0007867830652159584,0.8,2,2.0,0.0,300,5,0.2,0.5,1.0,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 2, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0, 'clf__n_estimators': 300, 'clf__max_depth': 5, 'clf__learning_rate': 0.2, 'clf__gamma': 0.5, 'clf__colsample_bytree': 1.0}",0.5711656764288342,0.5494676365169724,0.5420989862850328,0.5535282070377956,0.544385386119257,0.5521291784775785,0.01031504160221116,42
0.12452754974365235,0.01141935338481044,0.008276653289794923,0.0005360000571712973,1.0,1,2.0,0.1,300,5,0.2,0.1,1.0,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0.1, 'clf__n_estimators': 300, 'clf__max_depth': 5, 'clf__learning_rate': 0.2, 'clf__gamma': 0.1, 'clf__colsample_bytree': 1.0}",0.5890425364109574,0.596774193548387,0.5575432319618366,0.5398746353875753,0.5507697947214076,0.5668008784060328,0.0221847388819843,19
0.0502993106842041,0.0005585812331904597,0.008083629608154296,0.0006467191990020274,0.8,1,2.0,0.0,100,3,0.2,0.1,0.6,"{'clf__subsample': 0.8, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 2.0, 'clf__reg_alpha': 0, 'clf__n_estimators': 100, 'clf__max_depth': 3, 'clf__learning_rate': 0.2, 'clf__gamma': 0.1, 'clf__colsample_bytree': 0.6}",0.5912508544087491,0.5874183006535948,0.5338998211091235,0.5377024762614039,0.572886119257087,0.5646315143379916,0.024353954336860873,25
0.1034358024597168,0.0028145859364434793,0.006058120727539062,0.0006601423859771644,1.0,1,1.0,0.01,300,5,0.1,0.1,1.0,"{'clf__subsample': 1.0, 'clf__scale_pos_weight': 1, 'clf__reg_lambda': 1, 'clf__reg_alpha': 0.01, 'clf__n_estimators': 300, 'clf__max_depth': 5, 'clf__learning_rate': 0.1, 'clf__gamma': 0.1, 'clf__colsample_bytree': 1.0}",0.5829696619170303,0.5644634197765127,0.5517292784734645,0.5419537019797679,0.5416972140762464,0.5565626552446045,0.015604592075553205,37
